timestamp,category,urgency,department,resolution_time,status,sentiment_score
2024-08-24 16:36:31.686173,Cleanliness,Medium,Catering,18,Resolved,0.19601823465749924
2024-08-11 16:36:31.686215,Delay,High,Maintenance,19,Pending,-0.22979479435394068
2024-08-02 16:36:31.686218,Cleanliness,High,Maintenance,55,In Progress,0.7096115575985229
2024-08-16 16:36:31.686220,Cleanliness,Low,Customer Service,26,Resolved,0.9048306119932872
2024-08-20 16:36:31.686222,Staff Behavior,Low,Housekeeping,6,In Progress,0.7671294567403808
2024-08-23 16:36:31.686224,Delay,Medium,Operations,4,In Progress,-0.4587600106128067
2024-08-02 16:36:31.686226,Delay,High,Catering,29,In Progress,-0.6116742619078355
2024-08-10 16:36:31.686228,Food Quality,High,Maintenance,59,Resolved,-0.051130212758530025
2024-08-24 16:36:31.686230,Cleanliness,Low,Housekeeping,17,Pending,-0.9853316983276394
2024-08-05 16:36:31.686232,Cleanliness,High,Customer Service,43,Resolved,-0.9483812142736365
2024-08-12 16:36:31.686234,Damage,Low,Maintenance,66,In Progress,0.10658127924600014
2024-08-08 16:36:31.686235,Food Quality,Medium,Customer Service,34,In Progress,0.04089880833057191
2024-08-20 16:36:31.686237,Damage,Low,Catering,8,Pending,0.9891639780705199
2024-08-20 16:36:31.686239,Damage,High,Operations,13,Resolved,-0.5963163292724838
2024-08-07 16:36:31.686240,Damage,Medium,Maintenance,8,In Progress,-0.48379214167906315
2024-08-10 16:36:31.686242,Staff Behavior,Low,Maintenance,65,Pending,-0.7729187153474266
2024-08-27 16:36:31.686243,Staff Behavior,Low,Catering,43,In Progress,0.8350860193074894
2024-08-23 16:36:31.686245,Damage,Medium,Housekeeping,39,Pending,0.5556224889169015
2024-08-07 16:36:31.686246,Food Quality,Medium,Operations,59,Pending,0.6446782229136949
2024-08-28 16:36:31.686248,Cleanliness,Low,Maintenance,44,Resolved,0.8055275759290175
2024-08-09 16:36:31.686250,Food Quality,High,Operations,9,In Progress,0.04979997345167653
2024-08-10 16:36:31.686251,Delay,Low,Maintenance,37,Resolved,-0.09761361709855265
